k,t,phi
4,17.8,1445.1166343094394
4,17.900000000000002,1434.699686145049
4,18.0,1425.4672828847056
4,18.1,1418.4329035411745
4,18.2,1416.346928659653
4,18.3,1418.087266217643
4,18.4,1421.847431542533
4,18.5,1427.5938199977222
4,18.6,1432.0814465131664
4,18.7,1434.34253060346
4,18.8,1436.1613806741798
4,18.9,1438.6171061864743
4,19.0,1440.961532970457
4,19.1,1432.8424426312406
4,19.2,1423.4611585587456
4,19.3,1409.1854146207318
4,19.4,1396.010043598782
4,19.5,1385.344366186244
4,19.6,1376.1326627186909
4,19.7,1368.1126633499084
4,19.8,1361.2960943346905
4,19.9,1354.9520140767795
4,20.0,1344.7220695276912
4,20.1,1334.9195993348274
4,20.2,1329.1674553802668
4,20.3,1324.001984812563
4,20.4,1320.4756652641183
4,20.5,1319.5763385659243
4,20.6,1321.2077774571742
4,20.7,1325.3516499121804
4,20.8,1325.494207432921
4,20.9,1327.3721709316394
4,21.0,1329.8049412774285
4,21.1,1334.0231504696042
4,21.2,1339.9711366090385
4,21.3,1347.5887563216818
4,21.4,1355.777695312301
4,21.5,1361.0674914479437
4,21.6,1369.4771306300715
4,21.7,1381.3497586900785
4,21.8,1384.636904510071
4,21.9,1388.3802467985768
4,22.0,1396.2972590790064
4,22.1,1406.2673178924645
4,22.2,1417.764686475912
4,22.3,1425.385113413705
4,22.4,1434.0508332250977
4,22.5,1444.3729522665571
4,22.6,1459.9849393314703
4,22.700000000000003,1473.0885644578616
4,22.8,1487.7150388113944
4,22.9,1502.942070090276
4,23.0,1514.0002584645945
4,23.1,1523.2618460419724
4,23.200000000000003,1530.450895228788
4,23.3,1538.1966123017444
4,23.4,1546.4348214727545
4,23.5,1555.2184731276675
4,23.6,1564.02675309472
4,23.700000000000003,1570.382712847945
4,23.8,1574.4339456195153
4,23.9,1576.820137663821
4,24.0,1577.06889964887
4,24.1,1575.4171929509932
4,24.200000000000003,1575.389070525432
4,24.3,1571.5220616502595
4,24.4,1564.840105636676
4,24.5,1555.8168577049107
4,24.6,1545.6431476858706
4,24.700000000000003,1538.3252881048772
4,24.8,1534.0271330403104
4,24.9,1529.8476136555885
4,25.0,1525.95260154306
4,25.1,1523.7951073511842
4,25.200000000000003,1523.2055598685197
4,25.3,1524.0417327964365
4,25.4,1530.2507437938586
4,25.5,1537.9024917024494
4,25.6,1545.5918726695725
4,25.700000000000003,1546.8984447017633
4,25.8,1547.8288325604922
4,25.9,1548.685043746796
4,26.0,1552.26941059547
4,26.1,1558.298134398713
4,26.200000000000003,1563.4503447118248
4,26.3,1567.1740630253282
4,26.4,1568.3563517937505
4,26.5,1570.7857740394752
4,26.6,1571.0376867673374
4,26.700000000000003,1565.718755624263
4,26.8,1553.0403562946608
4,26.9,1541.5034202925524
4,27.0,1531.1370657554314
4,27.1,1521.4262936421007
4,27.200000000000003,1510.678924031147
4,27.3,1499.7172906740334
4,27.4,1479.7874230988198
4,27.5,1457.516893890599
4,27.6,1437.124194248407
4,27.700000000000003,1418.7254745377454
4,27.8,1402.622519592694
4,27.9,1388.7445461644077
4,28.0,1374.5737113856492
4,28.1,1362.8196825107648
4,28.200000000000003,1353.5950509429229
4,28.3,1347.0386303044197
4,28.4,1343.3258244591448
4,28.5,1342.5738912266745
4,28.6,1344.7033290653158
4,28.700000000000003,1349.4528556838302
4,28.8,1356.1687790606013
4,28.9,1363.2048601603333
4,29.0,1363.227040102475
4,29.1,1364.7762218196212
4,29.200000000000003,1367.9879473259252
4,29.3,1368.282262244764
4,29.4,1364.6273476984195
4,29.5,1360.4498152142726
4,29.6,1353.474717066596
4,29.700000000000003,1347.8057266418266
4,29.8,1343.5771468852563
4,29.9,1343.6725006455836
4,30.0,1340.5237713686663
4,30.1,1338.349938528511
4,30.200000000000003,1337.355075920091
4,30.3,1338.7439552591434
4,30.4,1343.4821341348447
4,30.5,1350.0463937730613
4,30.6,1358.1783289007155
4,30.700000000000003,1364.2722615668029
4,30.8,1369.5765545689387
4,30.9,1375.9821159793032
4,31.0,1379.7927132525929
4,31.1,1380.1221636472917
4,31.200000000000003,1371.0982437761315
4,31.3,1359.5024013239256
4,31.4,1348.9772180219795
4,31.5,1331.8224688012317
4,31.6,1311.7405718729449
4,31.700000000000003,1292.224470205496
4,31.8,1273.529839582547
4,31.9,1255.450146631949
4,32.0,1241.373958996276
4,32.1,1229.0749737490282
4,32.2,1217.7690220443894
4,32.300000000000004,1208.5819092943514
4,32.4,1197.7747784747444
4,32.5,1184.6402675971872
4,32.6,1168.876174551626
4,32.7,1154.2205993231917
4,32.800000000000004,1141.9231727500355
4,32.9,1134.5376919577022
4,33.0,1124.257508794606
4,33.1,1107.9287229325291
4,33.2,1097.088280283568
4,33.300000000000004,1090.0952872755786
4,33.4,1084.7072042940322
4,33.5,1080.0627341451352
4,33.6,1075.7957024750583
4,33.7,1072.0340286500589
4,33.800000000000004,1066.786880224843
4,33.9,1060.967981776848
4,34.0,1058.2226807575212
4,34.1,1057.6572317820371
4,34.2,1060.5248404954975
4,34.300000000000004,1067.0397150982349
4,34.4,1074.9511206909929
4,34.5,1081.5323253968074
4,34.6,1089.597184540844
4,34.7,1096.2248635183316
4,34.800000000000004,1104.3336124383725
4,34.9,1103.6575238882124
4,35.0,1094.810418617917
4,35.1,1087.6519202366355
4,35.2,1081.8167339474858
4,35.300000000000004,1071.847178636278
4,35.4,1063.206892974761
4,35.5,1056.185129947128
4,35.6,1051.6766514099738
4,35.7,1050.1814345223404
4,35.800000000000004,1056.3295075978076
4,35.9,1063.119879133897
4,36.0,1070.8550316406586
4,36.1,1081.9262061931504
4,36.2,1095.302312934834
4,36.3,1111.7881099412198
4,36.4,1124.8493886995368
4,36.5,1137.9278215001111
4,36.6,1151.8000736023482
4,36.7,1167.2466756163024
4,36.8,1184.2482903937462
4,36.9,1196.2818852111363
4,37.0,1204.917766981148
4,37.1,1213.6244889012785
4,37.2,1224.160391538871
4,37.3,1235.5625029239886
4,37.4,1247.7245010814074
4,37.5,1260.0875920489234
4,37.6,1272.316443021443
4,37.7,1281.0662625124812
4,37.8,1289.537125346507
4,37.9,1293.502841491926
4,38.0,1296.2603356364098
4,38.1,1294.5744381896031
4,38.2,1288.7442415805126
4,38.3,1283.923810775549
4,38.4,1275.1876020583863
4,38.5,1266.626559829021
4,38.6,1257.9844964841836
4,38.7,1251.4746598838965
4,38.8,1247.6390327641575
4,38.9,1249.3088964652277
4,39.0,1254.604185207471
4,39.1,1253.9598020945182
4,39.2,1253.8439171484076
4,39.3,1255.5348121033064
4,39.4,1259.7531504962303
4,39.5,1263.0491213218318
4,39.6,1264.211992926775
4,39.7,1266.2983689325354
4,39.8,1270.6742264733873
4,39.9,1276.0585725136664
4,40.0,1282.625638601546
4,40.1,1291.0370625061964
4,40.2,1302.0985479328906
4,40.3,1313.6499676213425
4,40.4,1324.1571387842855
4,40.5,1336.7402650963772
4,40.6,1351.4982641582258
4,40.7,1367.7017287883373
4,40.8,1385.1759370078976
4,40.9,1403.676349735501
4,41.0,1423.0482909737336
4,41.1,1438.902335348947
4,41.2,1450.822832752383
4,41.3,1452.541145094587
4,41.4,1451.6162527455422
4,41.5,1449.6217143997746
4,41.6,1448.8760480970675
4,41.7,1446.2682309201496
4,41.8,1439.882608076454
4,41.9,1434.0692250650309
4,42.0,1430.0724320543638
4,42.1,1427.7137460789593
4,42.2,1427.1814223984084
4,42.3,1425.315037334322
4,42.4,1423.3122912702202
4,42.5,1419.6644057075412
4,42.6,1415.6986369078477
4,42.7,1412.790940661977
4,42.8,1410.8327410879533
4,42.9,1404.3498462950167
4,43.0,1398.7154483018671
4,43.1,1394.3451214846764
4,43.2,1392.309269225874
4,43.3,1391.976161943134
4,43.4,1388.5111305784203
4,43.5,1383.4175767627491
4,43.6,1379.2979549385357
4,43.7,1374.9753393557455
4,43.8,1368.374868627152
4,43.9,1367.3104299279378
4,44.0,1361.5255779299164
4,44.1,1354.3249287434942
4,44.2,1346.2329168703557
4,44.3,1339.3988921374448
4,44.4,1334.3404563046624
4,44.5,1329.3147935168026
4,44.6,1324.9686526987189
4,44.7,1320.5284710571448
4,44.8,1316.0695669825984
4,44.900000000000006,1312.3730757630128
4,45.0,1309.7218726205565
4,45.1,1308.3040135529577
4,45.2,1307.5814640737842
4,45.3,1309.1034461572542
4,45.400000000000006,1318.6453846172435
4,45.5,1327.7466835163293
4,45.6,1337.7846164829018
4,45.7,1348.910763053467
4,45.8,1361.3254278544534
4,45.900000000000006,1375.187519328782
4,46.0,1382.9191605443336
4,46.1,1387.4790722624357
4,46.2,1385.8171190234216
4,46.3,1384.83719758214
4,46.400000000000006,1385.3190083802936
4,46.5,1385.9053906776282
4,46.6,1387.1905609618764
4,46.7,1391.332039768255
4,46.8,1398.3775177601667
4,46.900000000000006,1405.8457901394988
4,47.0,1410.6873490120497
4,47.1,1417.001645715493
4,47.2,1423.8001308500209
4,47.3,1430.142997488462
4,47.400000000000006,1436.7973369323297
4,47.5,1441.538501440599
4,47.6,1446.5434755318051
4,47.7,1453.6670065259568
4,47.8,1462.792725977307
4,47.900000000000006,1470.7921847347452
4,48.0,1481.5687035987703
4,48.1,1489.786555310347
4,48.2,1488.1997369467622
4,48.3,1486.253604630572
4,48.400000000000006,1485.1362410752238
4,48.5,1484.7556535530937
4,48.6,1484.3412403197694
4,48.7,1482.5597814469816
4,48.8,1480.571311029668
4,48.900000000000006,1479.7559672253292
4,49.0,1479.3931422326675
4,49.1,1475.9706674885138
4,49.2,1472.707435028027
4,49.3,1470.378147592928
4,49.400000000000006,1469.0187987257827
4,49.5,1465.2516065708137
4,49.6,1461.277121885348
4,49.7,1458.3479694228145
4,49.8,1455.399281361219
4,49.900000000000006,1447.2686837390731
4,50.0,1431.5683222327757
4,50.1,1414.7710122817523
4,50.2,1394.411363995372
4,50.3,1374.3433102003996
4,50.400000000000006,1357.0027259558574
4,50.5,1342.0887159159274
4,50.6,1327.2514069480123
4,50.7,1315.3095548265526
4,50.8,1306.0785234917755
4,50.900000000000006,1299.3560110734045
4,51.0,1294.4234725869817
4,51.1,1288.929299991604
4,51.2,1283.8583928612802
4,51.3,1280.4289774506587
4,51.400000000000006,1277.1909836320242
4,51.5,1273.541144893897
4,51.6,1272.6284692494787
4,51.7,1271.7890572960284
4,51.8,1267.6093336599015
4,51.900000000000006,1261.222344143314
4,52.0,1256.5556246589367
4,52.1,1253.3784171831037
4,52.2,1251.5552454852111
4,52.3,1251.015956983078
4,52.400000000000006,1254.9680655401066
4,52.5,1260.4260337201736
4,52.6,1263.2126517152662
4,52.7,1263.8975140994744
4,52.8,1264.7681404357645
4,52.900000000000006,1267.3082321750123
4,53.0,1266.313453401439
4,53.1,1265.069577795888
4,53.2,1262.9769138584606
4,53.3,1262.5397915757137
4,53.400000000000006,1261.9139101825317
4,53.5,1259.7421000365364
4,53.6,1259.275226809982
4,53.7,1260.2977806975616
4,53.8,1255.2476280475714
4,53.900000000000006,1250.5215666099443
4,54.0,1243.5346207944146
4,54.1,1237.6303043921182
4,54.2,1227.648724076376
4,54.3,1214.1180196076991
4,54.400000000000006,1200.0511964276316
4,54.5,1187.6962860101137
4,54.6,1177.3534943708007
4,54.7,1169.029958704366
4,54.8,1162.5479736364905
4,54.900000000000006,1155.4549466615188
4,55.0,1148.850889612183
4,55.1,1143.2508862919562
4,55.2,1139.9182650763694
4,55.3,1138.8775192097685
4,55.400000000000006,1136.925862599941
4,55.5,1128.893442597744
4,55.6,1121.609775408377
4,55.7,1114.8270366587185
4,55.8,1109.6069386584206
4,55.900000000000006,1102.4408791937017
4,56.0,1096.3896430238008
4,56.1,1092.732604111119
4,56.2,1093.3130114271903
4,56.3,1092.2166396330856
4,56.400000000000006,1090.166242599461
4,56.5,1088.8582016991015
4,56.6,1085.5840526402822
4,56.7,1084.1453772719722
4,56.8,1085.5697956815695
4,56.900000000000006,1088.1420488053122
4,57.0,1088.373602575889
4,57.1,1089.8208525227656
4,57.2,1092.3901539373728
4,57.3,1097.710222939612
4,57.400000000000006,1102.4566021855258
4,57.5,1105.6089158310656
4,57.6,1109.9060788844845
4,57.7,1113.9840061503762
4,57.8,1119.993132944281
4,57.900000000000006,1129.336048105943
4,58.0,1143.8259005269108
4,58.1,1157.3411256195147
4,58.2,1170.0323452662508
4,58.3,1178.6833785146728
4,58.400000000000006,1183.0759543926777
4,58.5,1184.0032171325245
4,58.6,1186.282736036172
4,58.7,1190.6976520083613
4,58.8,1197.2994415718654
4,58.900000000000006,1206.1511520138122
4,59.0,1211.9109646592387
4,59.1,1217.564491500055
4,59.2,1225.3227294778362
4,59.3,1228.5525241547512
4,59.400000000000006,1230.5646462389814
4,59.5,1234.7999813041226
4,59.6,1240.3704119404945
4,59.7,1241.7853063941382
4,59.8,1240.324624401602
4,59.900000000000006,1238.579321442407
4,60.0,1237.1775496216749
4,60.1,1231.8309245840023
4,60.2,1222.617475332337
4,60.3,1210.8067007790398
4,60.400000000000006,1195.0386526810155
4,60.5,1182.213980062736
4,60.6,1177.177957363063
4,60.7,1174.0902657609652
4,60.8,1179.2685219228233
4,60.900000000000006,1191.3292131897958
4,61.0,1205.1501125786351
4,61.1,1214.4584519173018
4,61.2,1220.0895009666344
4,61.3,1225.6910774098565
4,61.400000000000006,1230.3820215157184
4,61.5,1236.9022742094824
4,61.6,1243.693001470604
4,61.7,1251.6127945377375
4,61.8,1260.5021014539952
4,61.900000000000006,1269.553007743324
4,62.0,1274.0114350656936
4,62.1,1278.899820158386
4,62.2,1285.3357830158711
4,62.3,1293.3682471639904
4,62.400000000000006,1298.959439495604
4,62.5,1300.1411597197186
4,62.6,1299.0667045058044
4,62.7,1298.885880228764
4,62.8,1297.941682285159
4,62.900000000000006,1296.3125505584992
4,63.0,1295.7733369684
4,63.1,1295.3991694043557
4,63.2,1296.6623523773003
4,63.3,1301.1105332130178
4,63.400000000000006,1306.493866293058
4,63.5,1317.590830490342
4,63.6,1332.4461511796835
4,63.7,1347.7461951003215
4,63.8,1360.320793139123
4,63.900000000000006,1370.67361334708
4,64.0,1373.803529422482
4,64.10000000000001,1378.6427056169634
4,64.2,1385.1299244126872
4,64.3,1388.081382212162
4,64.4,1388.9512641303174
4,64.5,1391.8761771020672
4,64.60000000000001,1396.1734502343952
4,64.7,1400.2584174231984
4,64.8,1406.0096078347842
4,64.9,1413.2050769879493
4,65.0,1420.2247375343736
4,65.10000000000001,1423.7182686374065
4,65.2,1425.1531218690932
4,65.3,1424.467605583634
4,65.4,1425.044569070877
4,65.5,1426.8704545860328
4,65.60000000000001,1429.407406869024
4,65.7,1433.217853699102
4,65.8,1437.1568813416834
4,65.9,1439.7524787220157
4,66.0,1437.218980334998
4,66.10000000000001,1434.599676654425
4,66.2,1430.1199000881993
4,66.3,1427.4662877784324
4,66.4,1427.7240590067784
4,66.5,1430.7913512923203
4,66.60000000000001,1436.324148196376
4,66.7,1436.7503754981008
4,66.8,1437.1561907474347
4,66.9,1434.2557305845291
4,67.0,1436.58612244221
4,67.10000000000001,1437.1968524578674
4,67.2,1437.059905145489
4,67.3,1431.1572098596057
4,67.4,1423.3619073759503
4,67.5,1417.7508270758656
4,67.60000000000001,1424.0662210322205
4,67.7,1434.3437274937487
4,67.8,1446.0648952595673
4,67.9,1454.6533102448432
4,68.0,1459.970599278652
4,68.10000000000001,1466.3917690720982
4,68.2,1475.1560372166375
4,68.3,1480.3936823607205
4,68.4,1478.4642936766552
4,68.5,1478.4843082142088
4,68.60000000000001,1480.2260015820077
4,68.7,1483.386373331986
4,68.8,1487.6599279739858
4,68.9,1493.0344250467483
4,69.0,1499.4559683228315
4,69.10000000000001,1506.8088863870285
4,69.2,1514.59297413988
4,69.3,1523.2770919822394
4,69.4,1531.5447222201062
4,69.5,1538.3114403435234
4,69.60000000000001,1547.1225633331396
4,69.7,1555.0134314268314
4,69.8,1565.0878923456037
4,69.9,1573.9755187136602
4,70.0,1583.7175019963945
4,70.10000000000001,1594.0941606383794
4,70.2,1603.3698917179183
4,70.3,1611.2990373831085
4,70.4,1610.82667552179
4,70.5,1601.7417679868304
4,70.60000000000001,1587.483132689821
4,70.7,1569.847098767743
4,70.8,1554.3204825857174
4,70.9,1538.4587000484291
4,71.0,1520.904887217999
4,71.10000000000001,1504.3269693744935
4,71.2,1488.5370825074556
4,71.3,1473.8583975783158
4,71.4,1460.3812508538904
4,71.5,1447.036158946042
4,71.60000000000001,1435.62285380827
4,71.7,1429.0629099906855
4,71.8,1424.022236942467
4,71.9,1422.7579572698478
4,72.0,1422.4474327932617
4,72.10000000000001,1419.3655430563729
4,72.2,1417.8958180366608
4,72.3,1417.8172809857667
4,72.4,1419.679773145053
4,72.5,1429.5065896781591
4,72.60000000000001,1441.593315844959
4,72.7,1451.3796908970942
4,72.8,1461.7652652955662
4,72.9,1464.6622701968572
4,73.0,1463.638579329477
4,73.10000000000001,1461.883784124945
4,73.2,1461.3704853497975
4,73.3,1460.4898116374925
4,73.4,1454.3536207198915
4,73.5,1449.8185894848923
4,73.60000000000001,1442.7466714137836
4,73.7,1434.857541260885
4,73.8,1428.3229209974616
4,73.9,1423.500929581023
4,74.0,1422.55480465894
4,74.10000000000001,1423.9541626539378
4,74.2,1426.195803867111
4,74.3,1429.5572246210768
4,74.4,1437.6155458497449
4,74.5,1449.583780614632
4,74.60000000000001,1461.5013259454215
4,74.7,1473.588738843221
4,74.8,1487.3626873770052
4,74.9,1500.9756231843212
4,75.0,1516.2086996493542
4,75.10000000000001,1532.970004993592
4,75.2,1547.628894411632
4,75.3,1557.6139200914913
4,75.4,1565.526564014826
4,75.5,1566.6029189489138
4,75.60000000000001,1560.4981394362137
4,75.7,1556.5810086999963
4,75.8,1555.3367903020371
4,75.9,1556.111621271794
4,76.0,1551.28801076835
4,76.10000000000001,1544.3587049090977
4,76.2,1531.9202171055306
4,76.3,1516.0138012578905
4,76.4,1495.1368421276948
4,76.5,1475.905220562472
4,76.60000000000001,1458.0602408959437
4,76.7,1437.818380923257
4,76.8,1417.630068674175
4,76.9,1394.482630724194
4,77.0,1367.7658270980546
4,77.10000000000001,1343.0521527067538
4,77.2,1321.1121023886003
4,77.3,1303.1603565188057
4,77.4,1289.135062136725
4,77.5,1275.261931693694
4,77.60000000000001,1269.424277252866
4,77.7,1266.152144362528
4,77.8,1265.3535977610154
4,77.9,1266.6084815581107
4,78.0,1269.8691066870856
4,78.10000000000001,1275.113723842912
4,78.2,1281.348897592137
4,78.3,1288.4080036961595
4,78.4,1296.7586975817112
4,78.5,1300.6975594616065
4,78.60000000000001,1303.8280046371024
4,78.7,1307.3291044035548
4,78.8,1311.8350109306143
4,78.9,1318.396857335451
4,79.0,1326.140778038599
4,79.10000000000001,1334.2356904760563
4,79.2,1343.9358570257357
4,79.3,1355.1387588248
4,79.4,1368.494230390056
4,79.5,1376.359668009416
4,79.60000000000001,1384.4215183790143
4,79.7,1393.766581578103
4,79.8,1398.9428496073751
4,79.9,1400.1243517348942
4,80.0,1402.0143915338488
4,80.10000000000001,1404.8844411135296
4,80.2,1407.6008730772774
4,80.3,1410.0189732397434
4,80.4,1402.973953379476
4,80.5,1396.7813160485086
4,80.60000000000001,1387.09517213768
4,80.7,1376.8077987351005
4,80.8,1365.9869111847884
4,80.9,1356.4278191961816
4,81.0,1349.3992599181267
4,81.10000000000001,1339.1431957901725
4,81.2,1330.8046701460748
4,81.3,1323.070437596953
4,81.4,1316.0995654312192
4,81.5,1310.2075218263644
4,81.60000000000001,1303.315672945137
4,81.7,1297.3824756110946
4,81.8,1291.8623233026667
4,81.9,1284.7213775436542
4,82.0,1284.9244343649652
4,82.10000000000001,1287.5639655710852
4,82.2,1291.6004734243345
4,82.3,1296.9843507961111
4,82.4,1303.5237091374613
4,82.5,1310.845993430581
4,82.60000000000001,1318.804377753021
4,82.7,1325.2601903163363
4,82.8,1326.350305681934
4,82.9,1323.390418843628
4,83.0,1320.466914657145
4,83.10000000000001,1318.5346984134633
4,83.2,1314.901518143876
4,83.3,1310.691893585728
4,83.4,1305.9136047704387
4,83.5,1302.7274832497392
4,83.60000000000001,1301.1927050324646
4,83.7,1300.5013184622314
4,83.8,1298.5753861227963
4,83.9,1294.5624511552485
4,84.0,1279.2146231590002
4,84.10000000000001,1266.029656094934
4,84.2,1257.8785895402268
4,84.3,1251.5872917719892
4,84.4,1245.181233877302
4,84.5,1238.5677984856916
4,84.60000000000001,1233.3915396432108
4,84.7,1226.568005429031
4,84.8,1222.4724420830012
4,84.9,1220.4938565818857
4,85.0,1222.4068171886406
4,85.10000000000001,1226.542978229889
4,85.2,1227.8904697246355
4,85.3,1236.2330551107618
4,85.4,1245.721755735501
4,85.5,1255.302665720467
4,85.60000000000001,1265.6153022714805
4,85.7,1270.036047615785
4,85.8,1275.1121882073855
4,85.9,1280.2224427928734
4,86.0,1284.0391404149625
4,86.10000000000001,1287.513069407565
4,86.2,1291.7994697629258
4,86.3,1296.5423747035552
4,86.4,1300.851738081092
4,86.5,1305.3870112570537
4,86.60000000000001,1310.5976546508878
4,86.7,1313.1747994888362
4,86.8,1315.799899782199
4,86.9,1316.928335410968
4,87.0,1315.5750612803477
4,87.10000000000001,1303.4626549638574
4,87.2,1284.965419518686
4,87.3,1267.8800628908134
4,87.4,1252.3532632147512
4,87.5,1231.7371800695212
4,87.60000000000001,1208.513149183645
4,87.7,1187.3949226245088
4,87.8,1170.0708403055698
4,87.9,1158.4724024248624
4,88.0,1152.9545412806306
4,88.10000000000001,1151.58501677679
4,88.2,1153.6397787974934
4,88.3,1156.1321980064254
4,88.4,1159.7346037685727
4,88.5,1165.2442048024593
4,88.60000000000001,1171.4734473224262
4,88.7,1178.0855404719084
4,88.8,1185.006530015674
4,88.9,1194.6496971813187
4,89.0,1206.3163566635544
4,89.10000000000001,1215.9376643144058
4,89.2,1226.2333194428488
4,89.30000000000001,1229.6092296982306
4,89.4,1230.359911415962
4,89.5,1232.7881357272618
4,89.60000000000001,1236.686585875316
4,89.7,1239.6195743610422
4,89.80000000000001,1241.6344394454952
4,89.9,1238.8829163924413
4,90.0,1235.427099333027
4,90.1,1233.4000817241858
4,90.2,1230.4824364611673
4,90.3,1218.6672465338763
4,90.4,1203.7993093117286
4,90.5,1189.6369250804146
4,90.6,1184.0897195930677
4,90.7,1180.766186097773
4,90.8,1179.222568758225
4,90.9,1177.8024962296995
4,91.0,1177.353983525683
4,91.1,1180.424790779716
4,91.2,1187.0399844335582
4,91.3,1196.831836007206
4,91.4,1209.1313044901715
4,91.5,1220.3319182322505
4,91.6,1232.2362133176432
4,91.7,1240.4128050040988
4,91.8,1248.7971698415402
4,91.9,1256.568427900586
4,92.0,1265.206716139502
4,92.1,1270.4864680729586
4,92.2,1277.8136361421775
4,92.3,1287.0921076003465
4,92.4,1295.391363314326
4,92.5,1296.236716247014
4,92.6,1295.1498260190976
4,92.7,1293.7491962978008
4,92.8,1290.0132788190767
4,92.9,1282.2594522124257
4,93.0,1273.065365934261
4,93.1,1265.485199481389
4,93.2,1259.656607228226
4,93.3,1248.3344214681954
4,93.4,1232.7688793957109
4,93.5,1227.3125672452088
4,93.6,1231.0644486398332
4,93.7,1237.585847001128
4,93.8,1245.4337626742322
4,93.9,1254.6840283138515
4,94.0,1261.2241428744237
4,94.1,1263.3199115468065
4,94.2,1264.020035473931
4,94.3,1266.947326804646
4,94.4,1270.4838249117588
4,94.5,1274.702274371843
4,94.6,1280.7683751675652
4,94.7,1288.6224094195898
4,94.8,1296.6674146482485
4,94.9,1306.3453703293796
4,95.0,1318.0817743610842
4,95.1,1331.331977875482
4,95.2,1342.8464519774209
4,95.3,1348.2159428445916
4,95.4,1344.7618993697477
4,95.5,1340.911393496827
4,95.6,1337.2630902795224
4,95.7,1332.2517631144694
4,95.8,1327.35861406842
4,95.9,1320.3575525032595
4,96.0,1315.2949020019746
4,96.1,1310.3779518564677
4,96.2,1306.033496869348
4,96.3,1300.4008549834398
4,96.4,1292.970560903674
4,96.5,1285.975926594116
4,96.6,1283.171452042803
4,96.7,1291.8206372360423
4,96.8,1304.8543174313174
4,96.9,1315.73327140703
4,97.0,1326.0594563442762
4,97.1,1337.837144139975
4,97.2,1350.835203421777
4,97.3,1363.05074020101
4,97.4,1364.9389620235224
4,97.5,1367.8509340464614
4,97.6,1371.9587927047685
4,97.7,1377.273986803806
4,97.8,1383.8398514658477
4,97.9,1391.730070141325
4,98.0,1401.0429539450586
4,98.1,1411.887526852583
4,98.2,1424.2839517616774
4,98.3,1437.7324258312024
4,98.4,1450.6640288258654
4,98.5,1464.5544282119008
4,98.6,1476.5696094427124
4,98.7,1487.0956577136112
4,98.8,1498.9782888901218
4,98.9,1506.0182299303312
4,99.0,1510.1464811606863
4,99.1,1510.181987185935
4,99.2,1508.4787128873895
4,99.3,1510.647432095841
4,99.4,1516.5992541144926
4,99.5,1520.7535220788848
4,99.6,1524.025701534369
4,99.7,1528.7959762345415
4,99.8,1535.1024985513766
4,99.9,1538.8937619686803
5,0.0,0.0
5,0.1,3.410605e-10
5,0.2,6.252776e-10
5,0.3,9.094947e-10
5,0.4,1.1937117e-09
5,0.5,1.4779288e-09
5,0.6000000000000001,1.7621459e-09
5,0.7000000000000001,2.046363e-09
5,0.8,2.3305801e-09
5,0.9,2.6147972e-09
5,1.0,2.8990143e-09
5,1.1,3.5348479422e-06
5,1.2000000000000002,2.32590287632e-05
5,1.3,4.31338801363e-05
5,1.4,6.30147030236e-05
5,1.5000000000000002,8.28969922353e-05
5,1.6,0.0001027800931349
5,1.7000000000000002,0.0001226635038156
5,1.8,0.000142119807701
5,1.9,0.0001612093543505
5,2.0,0.0001803648692922
5,2.1,0.0001995882116528
5,2.2,0.0002188789249521
5,2.3000000000000003,0.0002382342324311
5,2.4000000000000004,0.0002603199847261
5,2.5,0.0003318931626354
5,2.6,0.0004167511641258
5,2.7,0.0005091275886305
5,2.8000000000000003,0.0006061557333662
5,2.9000000000000004,0.0007041716867382
5,3.0000000000000004,0.0008026758328214
5,3.1,0.0009014566055053
5,3.2,0.0010004127857131
5,3.3000000000000003,0.0011314776472261
5,3.4000000000000004,0.0013202306708173
5,3.5000000000000004,0.0015260032524136
5,3.6,0.0017368873628051
5,3.7,0.0019693428181566
5,3.8,0.0022099030748873
5,3.9,0.002460322043052
5,4.0,0.0027576789961685
5,4.1000000000000005,0.0033524767413223
5,4.2,0.0040901977998704
5,4.300000000000001,0.0051570105925824
5,4.4,0.0062713743366144
5,4.5,0.0074012818194832
5,4.6000000000000005,0.0085388035632673
5,4.7,0.0096798753907985
5,4.800000000000001,0.0109277315118719
5,4.9,0.0129971709281155
5,5.0,0.015247824909413
5,5.1000000000000005,0.0175232533169912
5,5.2,0.0198060670468533
5,5.300000000000001,0.0220921129906881
5,5.4,0.0243798943217102
5,5.500000000000001,0.0266687318919569
5,5.6000000000000005,0.0289582687334453
5,5.7,0.0359316192368357
5,5.800000000000001,0.0450598744897714
5,5.9,0.0547616955324899
5,6.000000000000001,0.0646566151722655
5,6.1000000000000005,0.0747077432713346
5,6.2,0.084869223380521
5,6.300000000000001,0.0951151898807058
5,6.4,0.1114952759778833
5,6.500000000000001,0.1267964084077872
5,6.6000000000000005,0.1434346209452734
5,6.7,0.1602381137620556
5,6.800000000000001,0.1772357245972723
5,6.9,0.1943498929112888
5,7.000000000000001,0.2115266708831286
5,7.1000000000000005,0.2287240714938022
5,7.2,0.2459530928717085
5,7.300000000000001,0.2632315842201816
5,7.4,0.2805502697119886
5,7.500000000000001,0.2978735251741268
5,7.6,0.3151977048253186
5,7.700000000000001,0.3325647066892549
5,7.800000000000001,0.3641404890739211
5,7.9,0.3840419318025401
5,8.0,0.4512750321349069
5,8.100000000000001,0.5329762029247542
5,8.200000000000001,0.6157885951834171
5,8.3,0.6989335383655841
